SuccubusNo,SuccubusName,HeartLevel/Ending,Choice,ChoiceNext,DlgS,DlgJ,args
,,,,,,啊，抱歉。,
,,,,,,（她可能有点不自在，突然被召唤到一个陌生的地方。）,
,,,,,,嗯，你想在屋子里四处逛逛吗？,
,,,,,别…… 别担心……,,fontSize=Small1
,,,,,,嗯？你刚才说了什么了吗？,
,,,,,,（她的声音太小了。）,
,,,,,别担心我…… 我很好……,,
,,,,,,好吧，既然你这么说的话……,
,,,,,,放松一点，就像在自己家一样，好吗？,
,,,,,,,
,,,1-1-B,II-3,如果你需要什么就跟我说。,,
,,,,,,嗯，如果你需要什么，随时告诉我，好吗？,
,,,,,……,,
,,,,,,没有必要害怕。,
,,,,,我…… 我不能…… 说话,,fontSize=Small1
,,,,,,你说什么？我听不到……,
,,,,,我不能说话…… 否则他会……,,fontSize=Small1
,,,,,,他？,
,,,,,……,,
,,,,,,（糟糕。）,
,,,,,,那我…… 那我不打扰你了。,
,,I-2,,,,,
,,,,,……出…… 出了什么事吗？,,
,,,,,,哦，没有，只是……,
,,,,,,你脖子上的这个东西…… 是首饰吗？,
,,,,,首…… 饰……？,,
,,,,,,我是说你的项链。,
,,,,,这个……,,
,,,,,不是首饰……,,
,,,1-2-A,II-4,你喜欢它吗？,,
,,,,,,所以是你喜欢戴着它？,
,,,,,不是…… 不是那样的……,,
,,,,,这是…… 他们给我们的……,,fontSize=Small1
,,,,,,我听不到你说话，你声音太小了。,
,,,,,是用来保护……,,
,,,,,,像护身符吗？,
,,,,,类似……,,
,,,,,,,
,,,1-2-B,II-1,你为什么要戴着它？,,
,,,,,,它看起来很重…… 你为什么要戴着它？,
,,,,,那是我的一部分…… 我们这种魅魔的一部分。,,
,,,,,,你们每个人都戴着这个吗？,
,,,,,是的…… 就好像我们应该……,,
,,,,,,是什么人给你们的吗？,
,,,,,……,,
,,,,,,好吧。如果你不想说也没关系。,
,,,,,了解……,,
,,I-3,,,,,
,,,,,,呀，卡利斯，原来你在这儿。,
,,,,,是…… 发生了什么事情吗？,,fontSize=Small1
,,,,,,我…… 我听不太清楚你说什么。,
,,,,,发生…… 发生了什么事情吗？,,fontSize=Small1
,,,,,,……再说一次。,
,,,,,！！,,
,,,,,,啊，抱歉！,
,,,,,,我想我应该靠近一点，那样就能听清楚你说话了……,
,,,,,好…… 好的……,,
,,,1-3-A,II-3,你在烦恼什么事吗？,,
,,,,,,有什么事情让你心烦吗？,
,,,,,没有…… 只是……,,
,,,,,如果我话太多…… 主人会不高兴的……,,
,,,,,,主人？,
,,,,,噢，我不能提他……！,,
,,,,,请…… 请忘了我说的话吧。,,
,,,,,我知道…… 我没资格提要求……,,
,,,,,,我们都先冷静一下，好吗？,
,,,,,,如果你不想说，我也不会强迫你。,
,,,,,……,,
,,,1-3-B,I-2,你为什么总是轻声细语？,,
,,,,,,你一向说话这么小声吗？,
,,,,,我…… 我只是不习惯…… 和别人说话……,,
,,,,,对不起…… 如果我回答得不好……,,
,,,,,,哦，不用担心。,
,,,,,,我一向大大咧咧的。,
,,,,,不，是我不好。,,
,,,,,他们…… 他们告诉我…… 只有在别人问话时再开口说话。,,
,,,,,你在问我问题…… 可是我却没有好好回答……,,
,,,,,对不起。,,
,,II-1,,,,,
,,,,,需要我帮忙吗，主人？,,
,,,,,,你刚才叫我……？,
,,,,,啊，对不起…… 你不喜欢我这样叫吗……？,,
,,,,,我应…… 应该怎么称呼你呢……,,
,,,,,,叫我「杰克」就好了。,
,,,,,但…… 但你现在是我的主人……,,
,,,,,,被人这样叫感觉很奇怪。,
,,,,,,感觉像是…… 嗯…… 我俩在做某种奇怪的角色扮演。,
,,,,,嗯？我…… 我不明白你的意思。,,
,,,2-1-A,II-2,你在魅魔世界担任什么角色？,,
,,,,,,嗯，我不知道这样问你合不合适，但是……,
,,,,,,你在魅魔世界中是做什么的？,
,,,,,我…… 我是……,,
,,,,,我只是个按照主人命令行事的人……,,
,,,,,这就是我们一族的使命。,,
,,,,,,……嗯，你和我见过的其他魅魔确实不一样。,
,,,,,,怎么形容呢…… 你特别听话。,
,,,,,这算…… 一件好事？还是坏事呢……？,,
,,,,,我不太确定……,,
,,,,,,,
,,,,,,,
,,,2-1-B,II-3,是你在魅魔世界里的主人吗？,,
,,,,,,魅魔世界的主人让你这样称呼他的吗？,
,,,,,不是…… 但是每个人都这么叫他……,,
,,,,,他们…… 他们告诉我也应该这样叫。,,
,,,,,我就跟着做了，这样对我最有益……,,
,,,,,,什么对你最有益？,
,,,,,额…… 嗯…… 我的意思是…… 如果我按照别人说的去做……,,
,,,,,他们就会允许我活下来……？,,
,,,,,,？！,
,,II-2,,,,,
,,,,,还有其他事情是我能帮你的吗……？,,
,,,,,,嗯？为什么突然这么问？,
,,,,,,你已经为我做了很多了。,
,,,,,,……如果真要说，我才是比较自私的那个。,
,,,,,什…… 什么…… 意思？,,
,,,,,,我很抱歉…… 我做的这一切都是为了自己的目的……,
,,,,,,我甚至利用了魅魔……,
,,,,,,我才是最坏的那个。,
,,,,,……至少…… 至少你还有一个目标……,,
,,,2-2-A,III-1,那你呢？,,
,,,,,,嗯，那你呢？,
,,,,,,你有什么想要达成的目标吗？,
,,,,,……,,
,,,,,我…… 我对现在所拥有的一切已经很满足了……,,
,,,,,我很高兴自己现在很安全……,,
,,,,,因为有他们的保护……,,
,,,,,,他们是谁？,
,,,,,呃……,,
,,,,,,我刚意识到你经常提起他们。,
,,,,,,……如果你不介意我问一下？,
,,,,,也许…… 下次再说吧……,,
,,,,,,,
,,,,,,,
,,,2-2-B,III-3,你也应该有个目标。,,
,,,,,,啊，你一定也有自己的目标吧，对吗？,
,,,,,,其他魅魔似乎都有自己的野心。,
,,,,,我…… 我连想都不敢想……,,
,,,,,,是什么让你连想都不敢想呢？,
,,,,,我…… 我不能…… 我必须服从命令……,,
,,,,,我不敢…… 我甚至不敢想想我自己的目标……,,
,,,,,,我很抱歉这样说，可是……,
,,,,,,我想如果你能找到自己的目标并努力实现，那就太好了。,
,,,,,呃……,,
,,,,,,不…… 不必非得是现在！,
,,,,,,也许趁你在这里时，我们可以一起寻找这个目标。,
,,II-3,,,,,
,,,,,,我觉得…… 你和其他魅魔确实很不一样。,
,,,,,……？,,
,,,,,,你真的很安静。,
,,,,,我只是…… 我只是没什么要说的……,,
,,,,,即使我有……,,
,,,,,我…… 我的想法也不重要……,,
,,,,,,你为什么这样想？,
,,,,,有人告诉我……,,
,,,,,这样的话主人就…… 不会伤害我了……,,
,,,2-3-A,III-3,他伤害过你？,,
,,,,,,主人曾经伤害过你？,
,,,,,！,,
,,,,,没…… 没有……,,
,,,,,我…… 我们…… 我们之间也没有互动……,,
, ,,,,,这样的话…… 你其实没什么好怕的，不是吗？,
,,,,,,如果你留在这里的话他们会在意吗？,
,,,,,……我不知道。,,
,,,,,,那…… 那只是一个想法，你不用太认真。,
,,,,,嗯？好吧……,,
,,,,,,,
,,,,,,,
,,,2-3-B,III-1,其他魅魔也害怕主人吗？,,
,,,,,,其他魅魔也害怕主人吗？,
,,,,,我…… 我想是的……,,
,,,,,我…… 我不确定，但是……,,
,,,,,,但是？,
,,,,,呃…… 对不起……,,
,,,,,我…… 我不知道……,,
,,II-4,,,,,
,,,,,啊…… 卡住了……,,
,,,,,,怎么了？,
,,,,,这根…… 这根链子…… 它…… 它好像卡住了……,,
,,,,,,让我来帮你。,
,,,,,噢…… 你没有必要……,,
,,,,,,好了。,
,,,,,,……,
,,,,,好了吗？,,
,,,,,,是…… 是的，嗯，你为什么还戴着它？,
,,,,,,它不会妨碍你吗？这些枷锁，我是说……,
,,,,,我…… 我觉得…… 这样会安全一些。,,
,,,,,我戴着它的时候，会觉得有安全感,,
,,,2-4-A,II-5,独特的护身符。,,
,,,,,,这…… 我该怎么说呢……,
,,,,,,独特？,
,,,,,为…… 为什么这么说？,,
,,,,,,通常枷锁是用来…… 你知道的……,
,,,,,,限制人的行动？,
,,,,,,可是你被束缚住的时候怎么反而会觉得安全？,
,,,,,这个…… 不是用来束缚我们的。,,
,,,,,芭丝特魔女一直在保护我们……,,
,,,,,没有她们的话…… 我们是活不下去的……,,
,,,,,所以…… 她们给了我们这些枷锁……,,
,,,,,,,
,,,2-4-B,III-3,觉得安全？,,
,,,,,,你戴着它觉得安全？,
,,,,,是…… 是的。毕竟…… 这是她们给我们的……,,
,,,,,,恕我冒昧，她们是谁？,
,,,,,芭丝特一族……,,
,,,,,她们一直在教我们…… 如何生存下去。,,
,,,,,如果不是她们…… 主人他……,,
,,,,,他可能早就把我们都消灭了……,,
,,,,,,这么严重。,
,,,,,,……生活在这样的恐惧中，你不觉得累吗？,
,,,,,我……,,
,,II-5,,,,,
,,,,,……,,
,,,,,,有人吗？,
,,,,,哦…… 啊！我在这……,,
,,,,,,怎么了？你看起来有些疲惫。,
,,,,,,你今天想休息一下吗？,
,,,,,拜…… 拜托…… 请不用担心我……,,
,,,,,在这里…… 你是我的主人……,,
,,,,,所以…… 你想怎么使唤我都可以。,,
,,,,,,……不要这样说。,
,,,,,我也不知道我该做什么……,,
,,,,,如果没人告诉我……,,
,,,2-5-A,III-2,芭丝特教你的？,,
,,,,,,芭丝特魔女没有告诉你要怎么做吗？,
,,,,,……,,
,,,,,……是的，她们…… 他们会保护我们……,,
,,,,,一直…… 一直以来都是这样。,,
,,,,,,你难道从一出生就跟随着她们吗？,
,,,,,嗯…… 否则的话…… 我们完全不知道该做什么。,,
,,,,,,你没有自己想做的事吗？,
,,,,,！,,
,,,,,我…… 我不敢……,,
,,,2-5-B,II-3,是主人的命令？,,
,,,,,,如果主人没有下命令给你呢？,
,,,,,如果是跟主人有关……,,
,,,,,我只是…… 不想麻烦他……,,
,,,,,,我想他不会介意的。,
,,,,,,我的意思是，你其实很有帮助。,
,,,,,我…… 又弱…… 又丑……,,
,,,,,我的存在…… 是对他的侮辱……,,
,,,,,,……,
,,III-1,,,,,
,,,,,杰…… 杰克……？,,
,,,,,,嗯？,
,,,,,很抱歉问你，但是…… 你有没有……,,
,,,,,缝纫的…… 工具？,,fontSize=Small1
,,,,,呃，对不起，还是算了吧……,,
,,,,,,你需要缝纫工具？,
,,,,,,我记得露娜有。我去找找。,
,,,,,,我不知道你喜欢缝纫。,
,,,,,不…… 这是…… 为了其他魅魔……,,
,,,,,她们…… 她们让我缝补她们的衣服。,,
,,,,,,……,
,,,,,,她们在霸凌你吗？,
,,,,,我…… 不是…… 我只是…… 做我份内的事…… 服侍他人……,,
,,,3-1-A,III-2,服侍他人？,,
,,,,,,哦？我以为魅魔只需要听从主人的话就够了？,
,,,,,是…… 是这样的……,,
,,,,,,？ 那你为什么……,
,,,,,……这只是…… 只是我们族人的天性。,,
,,,,,这是…… 她们告诉我的。,,
,,,,,,她们是谁？所有的魅魔？,
,,,,,是…… 是…… 芭丝特魔女。,,
,,,,,她们就像…… 就像我们的守护者……？,,
,,,,,,意思是她们会照顾你的同族吗？,
,,,,,差不多……,,
,,,,,,（为什么她听起来不太肯定？）,
,,,3-1-B,EB,让我来吧。,,
,,,,,,这样吧，让我来帮你做。,
,,,,,,你去休息一下。,
,,,,,呃…… 但…… 但是……,,
,,,,,,我想帮你。,
,,,,,呃…… 嗯…… 你没必要这么做的……,,
,,,,,,没关系的。,
,,,,,你…… 你们会怎么说……,,
,,,,,表…… 表达感谢的话……,,
,,,,,,……谢谢你？,
,,,,,哦…… 谢谢你，杰克。,,
,,,,,,不用谢。,
,,III-2,,,,,
,,,,,接下来我该做什么，杰克……？,,
,,,,,,嗯，抱歉，我还没想好。,
,,,,,,哎……,
,,,,,你看上去很疲惫……,,
,,,,,,抱歉…… 都是因为我。,
,,,,,我听说了…… 一些关于你…… 你妻子的事。,,
,,,,,她…… 她是，是你的守护者吗……？,,
,,,3-2-A,EA,不是那样的。,,
,,,,,,我觉得不太一样……,
,,,,,,但是，谢谢你的关心。,
,,,,,不…… 一样……？,,
,,,,,,我们彼此互相照顾……,
,,,,,,因为我们想让对方开心。,
,,,,,让…… 让某人开心……,,
,,,,,嗯……,,
,,,,,,怎么了？,
,,,,,我有种感觉…… 但我不确定……不确定这种感觉到底是什么。,,
,,,3-2-B,EB,别在意。,,
,,,,,,噢！对不起，是我让气氛变得低沉了。,
,,,,,不…… 不是的……,,
,,,,,如…… 如果有一天芭丝特魔女全都消失……,,
,,,,,我会…… 我想我会和你一样感到失落的……,,
,,,,,,如果真的有那么一天…… 你还有我可以依靠。,
,,,,,？,,
,,,,,,哈哈…… 我在说什么啊。,
,,,,,,请不要介意。,
,,,,,……,,
,,III-3,,,,,
,,,,,……,,
,,,,,,嗯？你看起来心情不错。,
,,,,,噢，没什么…… 抱歉……,,
,,,,,,没什么好抱歉的。,
,,,,,,是有什么好事吗？,
,,,,,不…… 不是什么重要的事……,,
,,,,,我只是…… 从M女士那里学到了一些东西。,,
,,,,,,哦？是什么呢？,
,,,,,烤…… 烤饼干……,,
,,,,,,你想再去那里学更多东西吗？,
,,,,,我…… 我可以吗……？,,
,,,3-3-A,EB,我可以安排。,,
,,,,,,如果你愿意，我可以找个地方让你去学习。,
,,,,,真的可以吗？,,
,,,,,,不用太过担心了。,
,,,,,,我只是想支持你的兴趣。,
,,,,,噢…… 嗯…… 这样的话……,,
,,,,,,没关系的，相信我。,
,,,,,既然你都这么说了……,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,3-3-B,EA,由你决定。,,
,,,,,,你当然可以了。,
,,,,,,看你愿不愿意而已。,
,,,,,我…… 我可以…… 选择？,,
,,,,,,嗯哼。,
,,,,,那…… 那我…… 我想去……,,
,,,,,,很好。,
,,,,,好…… 什么？,,
,,,,,,你终于有自己想做的事了。,
,,,,,……！,,
,,,,,,,
,,EA,,,卡利斯最终听从自己的心意，选择了杰克。,,
,,,,,她现在是个自由身，没有人能再操控她了。,,
,,,,,一切重新开始，杰克和卡利斯承诺从今以后相濡以沫。,,
,,EB,,,她意识到杰克可以保护她，于是杰克怎么说她便怎么做。,,
,,,,,由于她十分害怕独自行动，因此杰克必须要照顾她。,,
,,,,,现在卡利斯在杰克的保护下安逸地生活着。,,
,,,,,……所以现在是谁被控制了呢?,,
,,,,,,,
21,localization,,,,,,
,,mainTitle,,,我可爱的老婆 - 所有魅魔故事,,
,,ok,,,好的,,
,,cancel,,,取消,,
,,house,,,后宫,,
,,availablePathes_,,,可用路线：,,
,,isChecked,,,已选取(标记),,
,,Jake,,,杰克,,
,,story,,,故事,,
,,choice,,,抉择,,
